beta,q10_rh,f_litterd,f_nppv,f_nppd
0.7646538219414651,6.105045462027192,0.9095160708471153,0.07937591759485435,0.9176062623278747
0.44967931788414717,9.50622919946909,0.9999999999773389,0.004093573561716345,0.9949096840430871
0.5439404968637973,0.5328784696757793,0.8832916626593916,0.00527682090376722,0.9947231784085862
0.7552830798085779,7.922841229010373,0.9997423199054192,0.8197839559900052,0.18021604400970798
0.14412496099248528,3.347063949331641,0.999961588090263,0.3487688148875167,0.6512311851116588
0.01095240586437285,7.608798195142299,0.9999702842625962,0.48884183494092426,0.511125602982515
0.5630024753045291,2.472890520002693,0.9999989372745437,0.9872212794835755,0.012778720516424428
0.31056999904103577,6.439247627276927,0.9999999999998753,0.5115735226193362,0.48841409683589676
0.461190446279943,3.2818135246634483,0.9999923393559973,0.036272881205139454,0.24042154453215395
0.2623179918155074,9.87555860541761,0.9999997468110198,0.42729406157108896,0.5727059234271897
0.21530293370597064,6.4707503956742585,0.9950653469420463,0.9560219019815158,0.04397809801797621
0.390812483150512,9.308416722342372,0.9995288071668704,0.9330795683505482,0.06571907473968192
0.03610119828954339,2.625594916753471,0.9784560186148398,0.20057878255143322,0.421231488938581
0.18994815950281918,3.31067563733086,0.9999963793077414,0.07377932417216318,0.9195922945257088
0.1119759394787252,0.7028239662759006,0.9993038220051523,0.2237895365040044,0.7412792864001793
0.2401636834256351,6.785188319627196,0.9999999980073884,0.9916294407335513,0.008370559266443638
0.893898535752669,1.7326568718999624,0.9999999999996718,0.03125603287564415,0.6541553597137331
0.527355840895325,1.7737175221554935,0.9759389405599612,0.04358384158480208,0.9564161582502017
0.8788810544647276,2.6711114356294274,0.9989773924241508,0.9679331289849318,0.032066871014983886
0.6865907157771289,3.3271958492696285,0.9999999999914989,0.13214223683937348,0.8591591307094238
0.394797392655164,1.3020540098659694,0.9999999999999938,0.023397743716335434,0.9766009073399156
0.03224383620545268,4.867614209651947,0.9999900738671377,0.9958352431693914,0.0041647568196688045
0.16741594090126455,7.273891498334706,0.9999999939314667,0.5864824378249227,0.4135008357890028
0.07703299913555384,1.420712093822658,0.9983419213285087,0.19458161879200078,0.8054182691772739
0.7900324147194624,6.009359546005726,0.9999999999999992,0.09232964455155662,0.7776153364226827
0.0047474505845457315,8.907596440985799,0.9950864434628627,0.34687696181895145,0.6531230381782843
0.7112133514601737,7.9467966803349555,0.9999999999976312,0.37174193081219237,0.4213760006294248
0.4042634814977646,8.881740930955857,0.9999254672790849,0.006494443048404878,0.9014669505687318
0.07633723434992135,3.235207055695355,0.9999999999999999,0.04064604107496571,0.9593539550072404
0.6009663036093116,8.396159573458135,0.9999999196000737,0.7974294780307168,0.20110330306279947
0.032244380097836256,1.040691970847547,0.9999999061901009,0.03925830599889947,0.9607416939839781
0.2267065206542611,0.2528581744991243,0.9995881099973793,0.1284111338266582,0.8715888661733339
0.659090765286237,4.544429543893784,0.8929820916984704,5.055961052707652e-4,0.9994944038840281
0.5137358349747956,2.2436918248422444,0.9999197907750301,4.259434060227727e-4,0.9995740565868372
0.9537086645141244,0.48769201850518584,0.9995420659879221,0.7589743507809442,0.24102564921855657
0.9843789383303374,4.174948127474636,0.9999999998662994,0.5761582816921654,0.37958360442432887
0.21752825286239386,7.473544827662408,0.9998455126759217,0.21621385153237666,0.7837860750344182
0.6188113251700997,3.932930426672101,0.999999978709072,0.5098977452224691,0.2535628883499226
0.7715083945076913,9.815040864050388,0.9999999999950901,0.5022881336920206,0.49362325306872534
0.9580828021280468,0.2044126484543085,0.9999999999889313,0.013685326739472644,0.9863144348555092
0.4824000089429319,9.197458762209862,0.8669050260389606,2.0819905234124625e-9,0.9999999979180093
0.1052673258818686,5.442616285290569,0.9999999999999942,0.008654627024340517,0.9913453729756594
0.1718469224870205,5.267464825883508,1,0.29630929062176875,0.5496047788629667
0.9105813868809491,1.4698728919029236,0.9992918215653751,0.6632033188301778,0.3367966786127204
0.5400265194475651,8.11107306741178,0.9999998649259099,0.6673692036558442,0.3326307963265258
0.7523047311697155,4.6356785274110734,0.9999711302567088,3.188014610713509e-8,0.9999999681198539
0.5497920322231948,9.205787987448275,0.9999999838726144,0.13485318382112704,0.2267090626407022
0.9883187140803784,1.366752095054835,0.9401668794974855,0.9962477462874475,0.0037522537125424145
0.09731630166061223,5.967104649171233,0.9996975991719932,0.7244733986613894,0.013509684126595452
0.8137168693356216,2.509471441153437,0.9999822470900596,0.3015015164642006,0.6969647951930502
0.7739340073894709,3.028451513964683,0.8976627140800862,5.83347556156839e-4,0.9983795889590737
0.5477963965386152,5.804481427185237,0.9999975349295482,0.04664001946559484,0.9533599779444402
0.31723415036685765,2.754841896239668,0.9992315828472721,2.7786094912165307e-4,0.9997221220859841
0.00723220594227314,0.09078937349840999,0.9999999997472216,0.9465435146583694,0.053456485341630514
0.47844573808833957,1.15851195063442,0.999977782153402,0.7339775054174899,0.26602249224072205
0.9934912994503975,7.172989905811846,0.9999999999980425,0.0066936763937479864,0.9933063236062513
0.5638674863148481,9.389712621923536,0.9999999937211925,0.03974902971657844,0.9602509702834215
0.25650729169137776,1.245412747375667,0.9853388886349835,0.3360675224801739,0.6639324441502332
0.6423349541146308,7.889908612705767,0.9557744180943314,0.49618710596101473,0.5038128940389853
0.8345961370505393,9.106228935997933,0.9699353939228516,0.12274444830320072,0.36665336539419335
0.7483556349761784,4.890363817103207,0.9978718570205983,0.0022660788806914836,0.997733919164607
0.40881393710151315,9.604405513964593,0.9999408154963153,0.17488050528931606,0.82315683694036
0.10817480646073818,7.034239855129272,0.9999128315766472,0.020288322218277564,0.9797116711487008
0.6503051067702472,7.6017118617892265,0.860585695014864,0.1698110723891311,0.8301889276108688
0.014163136249408126,4.474414957221597,0.9999999963064194,0.002292968440734172,0.9977070315592658
0.9397548004053533,7.046701116487384,0.9999999135418406,0.7912790382748807,0.20872096172511798
0.21795781631954014,8.332896097563207,0.9999999999999184,0.7992139985786213,0.2007860013091034
0.5381763225886971,8.948464104905725,0.9986045136879833,0.030008423850732477,0.677935536429005
0.9457964319735765,7.498139766976237,0.9999994536369117,0.09102048397607748,0.9089795160239226
0.3329637630376965,7.006664739456028,0.9999861782127247,3.6194116597833886e-5,0.9879056677411694
0.32671217853203416,8.260950278490782,0.9999999999996195,0.01459301043054619,0.9854069895480546
0.5317114642821252,5.431551046203822,0.9994918511754709,0.26849144050982654,0.6385712324738584
0.8584606840740889,2.5278296414762735,0.998926404252989,0.4771394849148016,0.5228605150612202
0.3244829848408699,9.195504018571228,0.9555515806062135,0.8280267002107672,0.006144289186142374
0.39452829607762396,8.251158916391432,0.994173467568692,0.4918123505056815,0.5081851483038436
0.9575035718735307,4.898753364104778,0.8428484169951623,0.2757539838703502,0.7108573664847707
0.7737410282716155,8.5457234387286,1,0.3544642072693314,0.6430297749822692
0.0178108683321625,7.172936541028321,0.7897318598641064,3.358300146489771e-4,0.9996641697986518
0.7066440684720874,6.713837545830756,0.9999999996244479,0.007154329464837759,0.9928456705351624
0.04033493855968118,5.642811530269682,0.9999999999999999,0.9877803297097523,0.012219670290179861
0.7561705377884209,8.96915566874668,0.9998675599083691,0.27030317149201805,0.7296968240329541
0.7111419343855232,8.651586647611111,0.9999986280170473,0.40065558157163056,0.5993444184149945
0.25958983320742846,2.830869066528976,0.9999999999999686,0.016140271025897428,0.9838597285276014
0.3528456059284508,4.78221187600866,0.9999999999999949,0.9543906760381257,0.04558701347536338
0.7231102958321571,4.801483447663486,0.9996945566707839,0.34868247599991886,0.63721838270597
0.9875547722913325,3.7984426971524954,0.9999648074197928,0.262514941056293,0.7374319356307367
0.2795794194098562,7.1444528410211205,0.9995112785566148,1.1794348284971836e-4,0.9998820565171502
0.24387890682555735,2.687263262923807,0.9981568003898439,0.9920389387264246,0.007961054435664043
0.6145741015207022,5.526653204578906,0.9999330529216917,0.10641234477524972,0.893514169578102
0.2396413334645331,9.08675768878311,0.9833237861633305,0.05623775794066326,0.9437622420593367
0.8839837990235537,6.388725955039263,0.8491968443567127,0.999045008745398,4.220052396168415e-4
0.0022358433343470097,1.6614664951339364,0.9999999999977343,0.7646255797740626,0.2353744202259373
0.6473475089296699,1.5738980239257216,1,0.08016621818451992,0.9198337818154801
0.6749401506967843,4.35353365028277,0.9998936010610655,0.5133357410668257,0.4866642589331744
0.4688453490380198,5.477661597542465,0.9895905164683253,0.6027875863816012,0.39721241361839876
0.13485050457529724,3.2141014421358705,0.999999998737343,0.40194919108641486,0.598050808901575
0.49026978970505297,8.664837875403464,0.9978554009323217,0.9215515544201929,0.07844413530188606
0.5746416745241731,0.45497827231884,0.9709259880446263,0.8670363092617289,0.13296369073827108
0.6942392382770777,0.9884047694504261,0.9999999796350227,0.9315333915263598,0.058771639096473455
0.5298681068234146,8.884080620482564,0.99999999973899,0.01908995210270061,0.980909456290827
0.17791073746047914,0.30818180413916707,0.9999556126189832,0.14200273098194846,0.8579972690180515
0.31781245372258127,6.139692801516503,1,0.302947996013647,0.583691242490198
0.7188365296460688,8.144951285794377,0.9819341784797211,0.0029845354791911546,0.9970154645196425
0.43949700333178043,7.475486397743225,0.9866068100137532,0.017918360773472326,0.7219296442616434
0.9177102702669799,0.4789807857014239,0.9999999996148817,0.07412379620125337,0.9239641443889279
0.6810716309119016,7.5250014453195035,0.9999999995335221,0.505701407434663,0.48482557986127345
0.7309575935360044,7.7276616753079,0.9828205770673257,0.9193301087816763,0.08066989082815036
0.668525863206014,4.596764997113496,1,0.02702232564797768,0.9242913684749353
0.009337764233350754,2.948537713382393,0.9999998862498334,0.0018600932238626734,0.9981399067742575
0.46956521086394787,1.3084571133367717,0.9999287996814628,0.41667308470841746,0.5833269090574087
0.4342773293610662,2.325146780349314,0.9999999999990594,0.867435581594081,0.132564418405919
0.45568740484304726,7.724877642467618,0.9999953054052829,0.7530037742585531,0.16243798315396618
0.9034427430015057,6.761669279076159,0.9999625696233863,0.817000935692206,0.18299906430779397
0.140770744998008,8.748401338234544,0.9995594143124465,0.509633287670787,0.4903667084677146
0.39122511981986463,8.0027367756702,0.9999999999999964,0.6256557874197732,0.37434411081475033
0.6185260615311563,6.349101171363145,0.9999999813745938,0.18578504511712032,0.8142149466270245
0.6671645327005535,1.1201010248623788,0.9999926709700657,9.46900313263306e-7,0.9999990530996867
0.4298402722924948,4.7905597276985645,0.9955432241060411,5.099695383790999e-6,0.17336925528625075
0.8888021470047534,7.678778446279466,0.9999999999969268,0.8368984767182852,0.1630737018046349
0.013240003725513816,8.078833208419383,0.9995265456833029,0.020659802472137154,0.9793401975278628
0.4825999003369361,4.588632208760828,0.9997614689395358,0.4984594131858621,0.2821883293482502
0.3663260929752141,5.163103202357888,1,0.09664252250774595,0.903357477492254
0.40717895049601793,5.783010870218277,0.9999999825247773,0.004435437384300686,0.9949936912182842
0.058117026928812265,7.490155738778412,1,0.7349058866840794,0.2649261818791412
0.08150476706214249,8.64109284710139,0.9999887469559858,0.44915495508325837,0.5471025667950565
0.5269736845511943,8.934403783641756,0.9999994085807339,0.8964448880704253,0.10355506744078836
0.7905699617695063,5.518400294240564,0.9999934775911266,0.7824288079780819,0.2174588077195541
0.6386508578434587,5.260461673606187,0.9993752915003692,3.391783942233993e-5,0.9999660821605776
0.6931210863403976,4.1217891639098525,0.9996170350203336,0.8814806702047813,0.11783554927748584
0.2702143720816821,9.627105968538672,0.9999999999995564,0.09222438706151594,0.9077756126196453
0.8312952935229987,7.082730291876942,0.9999908248852677,0.001424195694365184,0.9985758043049516
0.10066899051889777,2.539850741159171,0.9990236048021156,0.4350572557708554,0.5649401894744864
0.9995251691434532,3.2424841937609017,0.9999999998649752,0.1491200399077197,0.8508799599932344
0.5676296523306519,6.664148876443505,0.9947550603702725,0.12540420331029112,0.8745957966317359
0.9099996404256672,9.634029057342559,0.995664660553023,0.07125961846477998,0.9287403767235672
0.47510380088351667,8.87988161528483,0.9989515085044723,0.2680660661089085,0.7319339338910761
0.1439123882446438,1.7606437392532825,0.9999513287851407,0.37747590967681355,0.6216774211515711
0.8206479151267558,8.178041053470224,0.9999986218945013,0.8716689298391729,0.12823362558137685
0.08070948696695268,2.251491378992796,0.9867597403167457,0.7718984691801009,0.214249963790218
0.46425616019405425,4.064082051627338,0.9999999908320764,0.9996351873380966,3.6481266190110766e-4
0.40821355232037604,3.477166013326496,0.9976326899534881,0.19519842954712488,0.48528807178256134
0.044371287571266294,4.359976958949119,0.9999880776211972,0.022392187593771998,0.9776078124062281
0.7845003085676581,7.540264583658427,0.9999999999416153,0.04875756300380487,0.9512289516221815
0.7974925644230098,8.928127107210457,0.9999393320478284,0.18221603858161473,0.8024049267759421
0.08607306098565459,5.570921848993748,0.9900787265090458,0.14979022685803844,0.7908139795611095
0.0985836626496166,3.4711908153258264,0.9999991132864944,0.261172898808012,0.7386321142016852
0.7179039402399212,0.9576166677288711,0.9999580949203085,0.9392538405887649,0.026195724928763146
0.0405194996856153,5.058473197277635,0.9752444775828782,0.0031228974154277676,0.9625427142722768
0.613337934250012,4.16147020412609,0.9676128668921884,0.01772257630773377,0.982276495286572
0.1601762983482331,2.230477686971426,0.9999995730409234,0.748041420204147,0.25195857979585295
0.39062664145603776,9.572521653026342,0.9888688484906293,0.33623261549777206,0.6517137310329935
0.9676841557957232,4.634313208516687,0.9998947110025526,7.958392218010595e-5,0.9999160237499822
0.012073620455339551,8.38313302025199,0.9992908107732782,0.07823598918572014,0.9217640108080333
0.8763115999754518,5.811638787854463,0.9888280760618902,0.004963011950934033,0.9947880719024331
0.4314975587185472,0.95235176384449,0.9999999999991318,0.7338840672830965,0.2661159326630099
0.8000992683228105,8.854574798606336,1,0.012234608152214393,0.7959355299875579
0.5227613260503858,6.149310788605362,0.999928431342126,0.9072017644225489,5.662019182207878e-5
0.7749768730718642,7.666938477195799,0.998610549940125,0.11204332944881736,0.887956670549352
0.5097800046205521,9.113567941822112,0.9999999999919296,0.9175214642359021,0.08247853576409771
0.444240735610947,2.264302542898804,0.9999999999999647,0.05807284507434173,0.9419241952177815
0.503088092431426,7.631384111009538,0.8712474405935832,0.015337863833207897,0.9842375084931507
0.7128498652018607,5.234188511967659,0.9999799250534446,0.530361321612121,0.469638678387879
0.4084981095511466,9.657612580340356,0.995119510718171,0.20908409312172163,0.7767128992322023
0.0821318831294775,4.273045740555972,0.9999999999999989,0.040562580812627806,0.9594374188590142
0.10774482297711074,8.752161094453186,0.9999999685494505,0.5168233519546049,0.4831765785635734
0.17010745429433882,5.660877311602235,0.947378584515462,0.3359669543062539,0.6640330450849171
0.3014167358633131,5.386355079244822,0.9990580051393388,0.5480944582690327,0.45188703638683214
0.9628588724881411,4.220434194430709,0.980953715944255,0.24413246989921303,0.755816768451111
0.4474942102096975,0.9861744404770434,0.9999999999432186,0.1494788355906212,0.8460101046890323
0.18769979081116617,5.590847092680633,0.9999999999947636,1.958107885226731e-5,0.9999804189211268
0.4076917606871575,5.016803038306534,0.9999999999663549,0.47834392931044245,0.5216560706894614
0.6235945727676153,9.573000359814614,0.9999999976673115,0.5230329962136738,0.4769670037829846
0.29784707841463387,0.15522636007517576,0.9996092145471459,3.1176104105972585e-4,0.9996878310224202
0.601736506447196,4.140618818346411,0.9999999999930487,6.004189156134747e-4,0.9993995810843866
0.7165787210687995,0.1410851744003594,0.9998612882518633,0.6425694812118048,0.34307303119929344
0.791762231150642,7.992747975513339,0.39973920575900707,0.8493730019277184,0.15062699801987112
0.08878171374090016,7.216508621349931,0.991472017116051,0.050190604084267745,0.9483950002243844
0.9790977325756103,4.97656533960253,0.999999999999998,0.012263358179995886,0.9877366418199106
0.5221224885899574,5.658158315345645,0.169274639886083,0.4419468923220857,0.5580531073108672
0.7241168320178986,4.224228914827108,0.9999989333890058,0.10374109034811568,0.26161235624944307
0.9882773880381137,1.3042109389789402,0.9961450896542476,0.008965097334628653,0.991034734387404
0.38448446267284453,4.39177974127233,0.9788771591940395,0.9217288427339689,0.04483416367573614
0.6084932843223214,6.247262815013528,0.999998869562534,0.14222871770511644,0.8577712822948835
0.8559234850108624,3.0230408324860036,0.8992314237096937,0.7334533727422672,0.2664892926709664
0.7953789769671857,7.104411772452295,0.9961590578563674,5.347830420977304e-4,0.7866643722757292
0.8847558153793216,1.3473531464114785,1,0.36525364025930285,0.6347463597401649
0.021715322975069284,8.610122555401176,0.9999571614225481,0.0012272933429917808,0.9987727066570081
0.8778469956014305,6.6160993790254,0.7154091608226187,0.4954208984869012,0.5045761884078389
0.5700112169142812,2.799896716605872,0.9999959663746855,0.028178515303692742,0.9718214846963072
0.2529207181651145,2.3495672224089503,0.999999999999997,0.0478280489263422,0.9519714101240973
0.20392447616904974,6.702044776175171,0.9999998478836906,0.11250717941836236,0.8636947633494326
0.4413652236107737,9.195827427320182,0.999901026153283,0.16785744701683797,0.8285304170861902
0.10639189602807164,6.613142259884626,0.9999999983591813,0.04042979932332481,0.9556509630539741
0.48677724367007613,9.723546572495252,0.9999999999999999,0.49572322555236037,0.5042767744476396
0.6224335094448179,2.424712427891791,0.9999999995876457,0.1063357207658407,0.5980761692829397
0.3430533253122121,0.8447349141351879,0.9980792684048607,0.14204318193573365,0.857956818057252
0.32520430511794984,6.0630865674465895,0.9997220391806816,0.36170322340985006,0.6382967765901498
0.9233393436297774,9.115647440776229,0.999999992690026,0.41489887947172915,0.5849766297062893
0.8827680321410298,3.825093812774867,0.999999999836675,0.868570660669925,0.1314293384243758
0.4360239238012582,8.364335154183209,0.9517329775224284,0.6182154789358422,0.38178451206778985
0.4850345542654395,7.475869448389858,0.9999999999844144,0.4518635865232508,0.5159762575268471
0.1967196105979383,5.14557285932824,0.9995387571839761,0.2589024644174445,0.07677517838390123
0.6646686680614948,6.050623874180019,1,0.16876625261505224,0.8311820024865874
0.3133607334457338,5.85409942548722,0.9392579321189879,0.042512177996263015,0.8652600748854891
0.7037838464602828,5.192193612456322,0.9999900757800315,0.0791386163674211,0.9208613836322131
0.8363957374822348,0.049326145090162754,0.9999999950008238,0.019514532097465245,0.006379829394752475
0.9445443511940539,3.6052080150693655,0.9999995470795975,0.8569577692005895,0.14304223079940742
0.7364259632304311,5.237415607552975,0.9946822208681163,0.9922229285680746,0.007413624993203963
0.10466414759866893,3.445687019266188,0.9999959920937844,0.9299956823205078,0.06997970283799707
0.24547137506306171,0.2394801052287221,1,0.21118718919081791,0.02292783191504067
0.049767792923375964,0.9385382570326328,0.9742143453429597,0.5917447186202413,0.4082552813287502
0.8560300734825432,0.38743843557313085,0.9999999634977796,0.22498434469943326,0.004220660710079246
0.8236404247581959,5.299455060157925,0.9999999999988873,0.5946765139223978,0.03748419898383826
0.3519295589067042,7.9996256763115525,0.9999999999762814,0.2902230034406947,0.7097769965593053
0.9028862118721008,6.7526719300076365,0.9777560608424816,0.01273739273683498,0.987258080255154
0.2611301722936332,6.141617922112346,0.999893678573147,0.11798915261615495,0.5610695214343899
0.83565145265311,1.6569101181812584,0.9999987034469064,0.016736373134476398,0.956136960239229
0.8028997657820582,3.9056338369846344,0.9338808506547606,0.30500793502945117,0.6949920649705488
0.7768060583621264,6.02773760445416,0.9992073675427594,2.1706333486860442e-4,0.9997829366651313
0.13914667395874858,4.193222450558096,0.9999908561469942,0.40280495794716653,0.597194422382223
0.24434968060813844,1.2176645756699145,0.9531286879317449,0.09098317223019113,0.9090168277698089
0.19081628671847284,4.959782583173364,0.9999999999250871,0.012682807498995358,0.9873171925010046
0.5979854860343039,3.7153063504956663,0.9999999860290051,0.09663929927417095,0.9033607007209606
0.6768327185418457,0.29204899445176125,0.9999999999967184,0.02885569633859409,0.24341076779053372
0.243871062528342,0.6090217921882868,0.9999999998285571,0.021263187517144972,0.4987259687811732
0.22940569277852774,2.1109992521815,0.9999439641634438,0.1055156962356352,0.8944837835639434
0.03188850125297904,1.8949332856573164,0.9999990058169774,0.35441920530850135,0.6451430508103878
0.9074573274701834,1.0142410662956536,0.9755783346715055,0.7768017123726094,0.2231982876052653
0.5688153665978462,6.160042772535235,0.9999601760907998,2.9944114257414985e-5,0.9999519308564341
0.7216596745420247,6.783183058723807,0.9999948076475657,0.994361323224338,0.005638040459651698
0.3645597016438842,9.762746877968311,0.9979387029227311,0.7606947369691661,0.2393043710523426
0.018693420570343733,3.1050885282456875,0.9999557509681163,0.759202927602947,0.24079707238249964
0.2558447609189898,0.17632158938795328,0.9836850036953565,0.28134815174763006,0.7186518482142605
0.2496106564067304,3.4880225313827395,0.9999999961410857,0.8979820912937112,0.10201790870500278
0.41054876637645066,8.744190556462854,0.9773105773294493,0.046334185297658884,0.9536295902465464
0.22777389455586672,3.535388584714383,0.999993765089288,0.7739155276725398,0.2260843702811329
0.0016700068954378366,6.567131229676306,0.9876759205893477,0.008188402776343941,0.9918115972106258
0.45773470727726817,8.988371316809207,0.9993419666576803,0.21446071713423345,0.4154135625740872
0.10038701584562659,3.910313853994012,0.999547753668498,0.9945007874444521,0.005499212281514449
0.97841393109411,9.169666646048427,0.9999999995824489,0.5140890511135839,0.48591094885012515
0.41442134766839445,5.416694306768477,0.999999533285239,0.05416600589334142,0.03970774898604531
0.4837914938107133,2.1598358592018485,0.999995285402549,0.8016922505798529,0.19830774942014712
0.6615615524351597,5.2613907237537205,0.9999999708717224,0.9998853976345117,1.1460113925017226e-4
0.1665434860624373,5.733865178190172,0.9808116636213399,0.016135997665282564,0.9838633227539313
0.6184486700221896,5.851728634443134,0.8705415537985531,0.7045822792509416,0.2954130961734715
0.6413193780463189,4.403447962831706,0.9999999999999994,0.5989241208439264,0.4010758791560735
0.6321871655527502,0.5542053049430251,0.9999877532716979,0.8876429275642812,0.0034400925213472077
0.2270672474987805,5.248493913095444,0.9914264863424664,0.7229029029276102,0.276734361744586
0.10605027340352535,5.821198499761522,1,0.6012283120158184,0.3987716876139316
